LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,GGDEBT,TOT,PC_GDP,A,1995,59.58749,
AUS,GGDEBT,TOT,PC_GDP,A,1996,57.26365,
AUS,GGDEBT,TOT,PC_GDP,A,1997,54.2569,
AUS,GGDEBT,TOT,PC_GDP,A,1998,50.29819,
AUS,GGDEBT,TOT,PC_GDP,A,1999,43.899,
AUS,GGDEBT,TOT,PC_GDP,A,2000,40.9093,
AUS,GGDEBT,TOT,PC_GDP,A,2001,39.90852,
AUS,GGDEBT,TOT,PC_GDP,A,2002,39.12854,
AUS,GGDEBT,TOT,PC_GDP,A,2003,36.87484,
AUS,GGDEBT,TOT,PC_GDP,A,2004,36.21808,
AUS,GGDEBT,TOT,PC_GDP,A,2005,35.57854,
AUS,GGDEBT,TOT,PC_GDP,A,2006,35.31974,
AUS,GGDEBT,TOT,PC_GDP,A,2007,33.31228,
AUS,GGDEBT,TOT,PC_GDP,A,2008,34.3679,
AUS,GGDEBT,TOT,PC_GDP,A,2009,42.99416,
AUS,GGDEBT,TOT,PC_GDP,A,2010,46.28595,
AUS,GGDEBT,TOT,PC_GDP,A,2011,50.43701,
AUS,GGDEBT,TOT,PC_GDP,A,2012,62.57109,
AUS,GGDEBT,TOT,PC_GDP,A,2013,58.5051,
AUS,GGDEBT,TOT,PC_GDP,A,2014,64.17809,
AUT,GGDEBT,TOT,PC_GDP,A,1995,69.34107,
AUT,GGDEBT,TOT,PC_GDP,A,1996,69.86779,
AUT,GGDEBT,TOT,PC_GDP,A,1997,65.51575,
AUT,GGDEBT,TOT,PC_GDP,A,1998,67.29469,
AUT,GGDEBT,TOT,PC_GDP,A,1999,70.53667,
AUT,GGDEBT,TOT,PC_GDP,A,2000,70.53651,
AUT,GGDEBT,TOT,PC_GDP,A,2001,71.61172,
AUT,GGDEBT,TOT,PC_GDP,A,2002,73.37479,
AUT,GGDEBT,TOT,PC_GDP,A,2003,72.01047,
AUT,GGDEBT,TOT,PC_GDP,A,2004,71.26021,
AUT,GGDEBT,TOT,PC_GDP,A,2005,75.84488,
AUT,GGDEBT,TOT,PC_GDP,A,2006,72.37356,
AUT,GGDEBT,TOT,PC_GDP,A,2007,68.72357,
AUT,GGDEBT,TOT,PC_GDP,A,2008,74.03658,
AUT,GGDEBT,TOT,PC_GDP,A,2009,86.25144,
AUT,GGDEBT,TOT,PC_GDP,A,2010,90.30674,
AUT,GGDEBT,TOT,PC_GDP,A,2011,91.32893,
AUT,GGDEBT,TOT,PC_GDP,A,2012,97.52871,
AUT,GGDEBT,TOT,PC_GDP,A,2013,93.60936,
AUT,GGDEBT,TOT,PC_GDP,A,2014,102.1861,
BEL,GGDEBT,TOT,PC_GDP,A,1995,140.3688,
BEL,GGDEBT,TOT,PC_GDP,A,1996,142.2427,
BEL,GGDEBT,TOT,PC_GDP,A,1997,136.8264,
BEL,GGDEBT,TOT,PC_GDP,A,1998,137.7972,
BEL,GGDEBT,TOT,PC_GDP,A,1999,126.4253,
BEL,GGDEBT,TOT,PC_GDP,A,2000,120.3531,
BEL,GGDEBT,TOT,PC_GDP,A,2001,118.9394,
BEL,GGDEBT,TOT,PC_GDP,A,2002,118.0847,
BEL,GGDEBT,TOT,PC_GDP,A,2003,114.5527,
BEL,GGDEBT,TOT,PC_GDP,A,2004,110.2009,
BEL,GGDEBT,TOT,PC_GDP,A,2005,107.7919,
BEL,GGDEBT,TOT,PC_GDP,A,2006,99.91231,
BEL,GGDEBT,TOT,PC_GDP,A,2007,93.69632,
BEL,GGDEBT,TOT,PC_GDP,A,2008,101.133,
BEL,GGDEBT,TOT,PC_GDP,A,2009,109.5225,
BEL,GGDEBT,TOT,PC_GDP,A,2010,107.7668,
BEL,GGDEBT,TOT,PC_GDP,A,2011,110.1386,
BEL,GGDEBT,TOT,PC_GDP,A,2012,120.1808,
BEL,GGDEBT,TOT,PC_GDP,A,2013,118.004,
BEL,GGDEBT,TOT,PC_GDP,A,2014,129.4067,
BEL,GGDEBT,TOT,PC_GDP,A,2015,126.4048,
CAN,GGDEBT,TOT,PC_GDP,A,1995,123.6979,
CAN,GGDEBT,TOT,PC_GDP,A,1996,129.8529,
CAN,GGDEBT,TOT,PC_GDP,A,1997,123.5018,
CAN,GGDEBT,TOT,PC_GDP,A,1998,122.1388,
CAN,GGDEBT,TOT,PC_GDP,A,1999,111.7176,
CAN,GGDEBT,TOT,PC_GDP,A,2000,102.2245,
CAN,GGDEBT,TOT,PC_GDP,A,2001,102.063,
CAN,GGDEBT,TOT,PC_GDP,A,2002,100.5577,
CAN,GGDEBT,TOT,PC_GDP,A,2003,95.77922,
CAN,GGDEBT,TOT,PC_GDP,A,2004,91.30597,
CAN,GGDEBT,TOT,PC_GDP,A,2005,90.12638,
CAN,GGDEBT,TOT,PC_GDP,A,2006,88.80819,
CAN,GGDEBT,TOT,PC_GDP,A,2007,83.86369,
CAN,GGDEBT,TOT,PC_GDP,A,2008,88.08517,
CAN,GGDEBT,TOT,PC_GDP,A,2009,102.055,
CAN,GGDEBT,TOT,PC_GDP,A,2010,103.8424,
CAN,GGDEBT,TOT,PC_GDP,A,2011,106.7809,
CAN,GGDEBT,TOT,PC_GDP,A,2012,109.9478,
CAN,GGDEBT,TOT,PC_GDP,A,2013,105.7466,
CAN,GGDEBT,TOT,PC_GDP,A,2014,107.7244,
CZE,GGDEBT,TOT,PC_GDP,A,1995,17.63979,
CZE,GGDEBT,TOT,PC_GDP,A,1996,16.21811,
CZE,GGDEBT,TOT,PC_GDP,A,1997,16.58702,
CZE,GGDEBT,TOT,PC_GDP,A,1998,17.49072,
CZE,GGDEBT,TOT,PC_GDP,A,1999,23.3932,
CZE,GGDEBT,TOT,PC_GDP,A,2000,24.01091,
CZE,GGDEBT,TOT,PC_GDP,A,2001,27.95992,
CZE,GGDEBT,TOT,PC_GDP,A,2002,30.14341,
CZE,GGDEBT,TOT,PC_GDP,A,2003,32.56519,
CZE,GGDEBT,TOT,PC_GDP,A,2004,32.22301,
CZE,GGDEBT,TOT,PC_GDP,A,2005,31.87026,
CZE,GGDEBT,TOT,PC_GDP,A,2006,31.57946,
CZE,GGDEBT,TOT,PC_GDP,A,2007,30.25117,
CZE,GGDEBT,TOT,PC_GDP,A,2008,34.20246,
CZE,GGDEBT,TOT,PC_GDP,A,2009,41.01364,
CZE,GGDEBT,TOT,PC_GDP,A,2010,45.79104,
CZE,GGDEBT,TOT,PC_GDP,A,2011,48.07413,
CZE,GGDEBT,TOT,PC_GDP,A,2012,57.81335,
